Response ID;Expertise;vis_type;variable;value;ux_quality
23;Pathology;Segmentation Mask;complicated_easy;7;Pragmatic Quality
23;Pathology;Heatmap;complicated_easy;7;Pragmatic Quality
23;Pathology;Segmentation Contour;complicated_easy;7;Pragmatic Quality
23;Pathology;Bounding Box;complicated_easy;7;Pragmatic Quality
24;Radiology;Segmentation Mask;complicated_easy;5;Pragmatic Quality
24;Radiology;Heatmap;complicated_easy;3;Pragmatic Quality
24;Radiology;Segmentation Contour;complicated_easy;7;Pragmatic Quality
24;Radiology;Bounding Box;complicated_easy;4;Pragmatic Quality
26;Pathology;Segmentation Mask;complicated_easy;3;Pragmatic Quality
26;Pathology;Heatmap;complicated_easy;6;Pragmatic Quality
26;Pathology;Segmentation Contour;complicated_easy;5;Pragmatic Quality
26;Pathology;Bounding Box;complicated_easy;3;Pragmatic Quality
32;Radiology;Segmentation Mask;complicated_easy;3;Pragmatic Quality
32;Radiology;Heatmap;complicated_easy;1;Pragmatic Quality
32;Radiology;Segmentation Contour;complicated_easy;7;Pragmatic Quality
32;Radiology;Bounding Box;complicated_easy;4;Pragmatic Quality
34;Pathology;Segmentation Mask;complicated_easy;3;Pragmatic Quality
34;Pathology;Heatmap;complicated_easy;2;Pragmatic Quality
34;Pathology;Segmentation Contour;complicated_easy;6;Pragmatic Quality
34;Pathology;Bounding Box;complicated_easy;7;Pragmatic Quality
35;Pathology;Segmentation Mask;complicated_easy;3;Pragmatic Quality
35;Pathology;Heatmap;complicated_easy;2;Pragmatic Quality
35;Pathology;Segmentation Contour;complicated_easy;7;Pragmatic Quality
35;Pathology;Bounding Box;complicated_easy;4;Pragmatic Quality
36;Pathology;Segmentation Mask;complicated_easy;7;Pragmatic Quality
36;Pathology;Heatmap;complicated_easy;6;Pragmatic Quality
36;Pathology;Segmentation Contour;complicated_easy;7;Pragmatic Quality
36;Pathology;Bounding Box;complicated_easy;7;Pragmatic Quality
37;Pathology;Segmentation Mask;complicated_easy;5;Pragmatic Quality
37;Pathology;Heatmap;complicated_easy;1;Pragmatic Quality
37;Pathology;Segmentation Contour;complicated_easy;5;Pragmatic Quality
37;Pathology;Bounding Box;complicated_easy;7;Pragmatic Quality
40;Pathology;Segmentation Mask;complicated_easy;7;Pragmatic Quality
40;Pathology;Heatmap;complicated_easy;7;Pragmatic Quality
40;Pathology;Segmentation Contour;complicated_easy;7;Pragmatic Quality
40;Pathology;Bounding Box;complicated_easy;7;Pragmatic Quality
41;Radiology;Segmentation Mask;complicated_easy;3;Pragmatic Quality
41;Radiology;Heatmap;complicated_easy;7;Pragmatic Quality
41;Radiology;Segmentation Contour;complicated_easy;7;Pragmatic Quality
41;Radiology;Bounding Box;complicated_easy;6;Pragmatic Quality
42;Pathology;Segmentation Mask;complicated_easy;4;Pragmatic Quality
42;Pathology;Heatmap;complicated_easy;4;Pragmatic Quality
42;Pathology;Segmentation Contour;complicated_easy;4;Pragmatic Quality
42;Pathology;Bounding Box;complicated_easy;4;Pragmatic Quality
43;Pathology;Segmentation Mask;complicated_easy;7;Pragmatic Quality
43;Pathology;Heatmap;complicated_easy;6;Pragmatic Quality
43;Pathology;Segmentation Contour;complicated_easy;7;Pragmatic Quality
43;Pathology;Bounding Box;complicated_easy;3;Pragmatic Quality
45;Pathology;Segmentation Mask;complicated_easy;5;Pragmatic Quality
45;Pathology;Heatmap;complicated_easy;1;Pragmatic Quality
45;Pathology;Segmentation Contour;complicated_easy;7;Pragmatic Quality
45;Pathology;Bounding Box;complicated_easy;6;Pragmatic Quality
46;Radiology;Segmentation Mask;complicated_easy;7;Pragmatic Quality
46;Radiology;Heatmap;complicated_easy;7;Pragmatic Quality
46;Radiology;Segmentation Contour;complicated_easy;6;Pragmatic Quality
46;Radiology;Bounding Box;complicated_easy;3;Pragmatic Quality
52;Pathology;Segmentation Mask;complicated_easy;3;Pragmatic Quality
52;Pathology;Heatmap;complicated_easy;4;Pragmatic Quality
52;Pathology;Segmentation Contour;complicated_easy;4;Pragmatic Quality
52;Pathology;Bounding Box;complicated_easy;4;Pragmatic Quality
55;Radiology;Segmentation Mask;complicated_easy;6;Pragmatic Quality
55;Radiology;Heatmap;complicated_easy;3;Pragmatic Quality
55;Radiology;Segmentation Contour;complicated_easy;3;Pragmatic Quality
55;Radiology;Bounding Box;complicated_easy;7;Pragmatic Quality
64;Pathology;Segmentation Mask;complicated_easy;7;Pragmatic Quality
64;Pathology;Heatmap;complicated_easy;7;Pragmatic Quality
64;Pathology;Segmentation Contour;complicated_easy;5;Pragmatic Quality
64;Pathology;Bounding Box;complicated_easy;7;Pragmatic Quality
69;Radiology;Segmentation Mask;complicated_easy;2;Pragmatic Quality
69;Radiology;Heatmap;complicated_easy;6;Pragmatic Quality
69;Radiology;Segmentation Contour;complicated_easy;5;Pragmatic Quality
69;Radiology;Bounding Box;complicated_easy;6;Pragmatic Quality
71;Pathology;Segmentation Mask;complicated_easy;4;Pragmatic Quality
71;Pathology;Heatmap;complicated_easy;6;Pragmatic Quality
71;Pathology;Segmentation Contour;complicated_easy;2;Pragmatic Quality
71;Pathology;Bounding Box;complicated_easy;7;Pragmatic Quality
78;Pathology;Segmentation Mask;complicated_easy;7;Pragmatic Quality
78;Pathology;Heatmap;complicated_easy;6;Pragmatic Quality
78;Pathology;Segmentation Contour;complicated_easy;7;Pragmatic Quality
78;Pathology;Bounding Box;complicated_easy;7;Pragmatic Quality
88;Radiology;Segmentation Mask;complicated_easy;6;Pragmatic Quality
88;Radiology;Heatmap;complicated_easy;6;Pragmatic Quality
88;Radiology;Segmentation Contour;complicated_easy;5;Pragmatic Quality
88;Radiology;Bounding Box;complicated_easy;2;Pragmatic Quality
90;Radiology;Segmentation Mask;complicated_easy;7;Pragmatic Quality
90;Radiology;Heatmap;complicated_easy;7;Pragmatic Quality
90;Radiology;Segmentation Contour;complicated_easy;7;Pragmatic Quality
90;Radiology;Bounding Box;complicated_easy;4;Pragmatic Quality
91;Radiology;Segmentation Mask;complicated_easy;5;Pragmatic Quality
91;Radiology;Heatmap;complicated_easy;6;Pragmatic Quality
91;Radiology;Segmentation Contour;complicated_easy;7;Pragmatic Quality
91;Radiology;Bounding Box;complicated_easy;6;Pragmatic Quality
92;Pathology;Segmentation Mask;complicated_easy;2;Pragmatic Quality
92;Pathology;Heatmap;complicated_easy;2;Pragmatic Quality
92;Pathology;Segmentation Contour;complicated_easy;5;Pragmatic Quality
92;Pathology;Bounding Box;complicated_easy;5;Pragmatic Quality
23;Pathology;Segmentation Mask;untraceable_traceable;4;Problem-Specific Quality
23;Pathology;Heatmap;untraceable_traceable;4;Problem-Specific Quality
23;Pathology;Segmentation Contour;untraceable_traceable;4;Problem-Specific Quality
23;Pathology;Bounding Box;untraceable_traceable;4;Problem-Specific Quality
24;Radiology;Segmentation Mask;untraceable_traceable;6;Problem-Specific Quality
24;Radiology;Heatmap;untraceable_traceable;3;Problem-Specific Quality
24;Radiology;Segmentation Contour;untraceable_traceable;5;Problem-Specific Quality
24;Radiology;Bounding Box;untraceable_traceable;2;Problem-Specific Quality
26;Pathology;Segmentation Mask;untraceable_traceable;4;Problem-Specific Quality
26;Pathology;Heatmap;untraceable_traceable;4;Problem-Specific Quality
26;Pathology;Segmentation Contour;untraceable_traceable;4;Problem-Specific Quality
26;Pathology;Bounding Box;untraceable_traceable;4;Problem-Specific Quality
32;Radiology;Segmentation Mask;untraceable_traceable;3;Problem-Specific Quality
32;Radiology;Heatmap;untraceable_traceable;2;Problem-Specific Quality
32;Radiology;Segmentation Contour;untraceable_traceable;4;Problem-Specific Quality
32;Radiology;Bounding Box;untraceable_traceable;4;Problem-Specific Quality
34;Pathology;Segmentation Mask;untraceable_traceable;6;Problem-Specific Quality
34;Pathology;Heatmap;untraceable_traceable;2;Problem-Specific Quality
34;Pathology;Segmentation Contour;untraceable_traceable;6;Problem-Specific Quality
34;Pathology;Bounding Box;untraceable_traceable;7;Problem-Specific Quality
35;Pathology;Segmentation Mask;untraceable_traceable;4;Problem-Specific Quality
35;Pathology;Heatmap;untraceable_traceable;4;Problem-Specific Quality
35;Pathology;Segmentation Contour;untraceable_traceable;6;Problem-Specific Quality
35;Pathology;Bounding Box;untraceable_traceable;4;Problem-Specific Quality
36;Pathology;Segmentation Mask;untraceable_traceable;2;Problem-Specific Quality
36;Pathology;Heatmap;untraceable_traceable;3;Problem-Specific Quality
36;Pathology;Segmentation Contour;untraceable_traceable;2;Problem-Specific Quality
36;Pathology;Bounding Box;untraceable_traceable;2;Problem-Specific Quality
37;Pathology;Segmentation Mask;untraceable_traceable;6;Problem-Specific Quality
37;Pathology;Heatmap;untraceable_traceable;4;Problem-Specific Quality
37;Pathology;Segmentation Contour;untraceable_traceable;7;Problem-Specific Quality
37;Pathology;Bounding Box;untraceable_traceable;7;Problem-Specific Quality
40;Pathology;Segmentation Mask;untraceable_traceable;7;Problem-Specific Quality
40;Pathology;Heatmap;untraceable_traceable;7;Problem-Specific Quality
40;Pathology;Segmentation Contour;untraceable_traceable;7;Problem-Specific Quality
40;Pathology;Bounding Box;untraceable_traceable;5;Problem-Specific Quality
41;Radiology;Segmentation Mask;untraceable_traceable;7;Problem-Specific Quality
41;Radiology;Heatmap;untraceable_traceable;7;Problem-Specific Quality
41;Radiology;Segmentation Contour;untraceable_traceable;7;Problem-Specific Quality
41;Radiology;Bounding Box;untraceable_traceable;3;Problem-Specific Quality
42;Pathology;Segmentation Mask;untraceable_traceable;4;Problem-Specific Quality
42;Pathology;Heatmap;untraceable_traceable;4;Problem-Specific Quality
42;Pathology;Segmentation Contour;untraceable_traceable;4;Problem-Specific Quality
42;Pathology;Bounding Box;untraceable_traceable;4;Problem-Specific Quality
43;Pathology;Segmentation Mask;untraceable_traceable;6;Problem-Specific Quality
43;Pathology;Heatmap;untraceable_traceable;6;Problem-Specific Quality
43;Pathology;Segmentation Contour;untraceable_traceable;6;Problem-Specific Quality
43;Pathology;Bounding Box;untraceable_traceable;4;Problem-Specific Quality
45;Pathology;Segmentation Mask;untraceable_traceable;5;Problem-Specific Quality
45;Pathology;Heatmap;untraceable_traceable;4;Problem-Specific Quality
45;Pathology;Segmentation Contour;untraceable_traceable;6;Problem-Specific Quality
45;Pathology;Bounding Box;untraceable_traceable;6;Problem-Specific Quality
46;Radiology;Segmentation Mask;untraceable_traceable;6;Problem-Specific Quality
46;Radiology;Heatmap;untraceable_traceable;7;Problem-Specific Quality
46;Radiology;Segmentation Contour;untraceable_traceable;6;Problem-Specific Quality
46;Radiology;Bounding Box;untraceable_traceable;5;Problem-Specific Quality
52;Pathology;Segmentation Mask;untraceable_traceable;4;Problem-Specific Quality
52;Pathology;Heatmap;untraceable_traceable;4;Problem-Specific Quality
52;Pathology;Segmentation Contour;untraceable_traceable;4;Problem-Specific Quality
52;Pathology;Bounding Box;untraceable_traceable;3;Problem-Specific Quality
55;Radiology;Segmentation Mask;untraceable_traceable;6;Problem-Specific Quality
55;Radiology;Heatmap;untraceable_traceable;3;Problem-Specific Quality
55;Radiology;Segmentation Contour;untraceable_traceable;5;Problem-Specific Quality
55;Radiology;Bounding Box;untraceable_traceable;7;Problem-Specific Quality
64;Pathology;Segmentation Mask;untraceable_traceable;5;Problem-Specific Quality
64;Pathology;Heatmap;untraceable_traceable;7;Problem-Specific Quality
64;Pathology;Segmentation Contour;untraceable_traceable;5;Problem-Specific Quality
64;Pathology;Bounding Box;untraceable_traceable;4;Problem-Specific Quality
69;Radiology;Segmentation Mask;untraceable_traceable;4;Problem-Specific Quality
69;Radiology;Heatmap;untraceable_traceable;5;Problem-Specific Quality
69;Radiology;Segmentation Contour;untraceable_traceable;6;Problem-Specific Quality
69;Radiology;Bounding Box;untraceable_traceable;3;Problem-Specific Quality
71;Pathology;Segmentation Mask;untraceable_traceable;5;Problem-Specific Quality
71;Pathology;Heatmap;untraceable_traceable;2;Problem-Specific Quality
71;Pathology;Segmentation Contour;untraceable_traceable;4;Problem-Specific Quality
71;Pathology;Bounding Box;untraceable_traceable;2;Problem-Specific Quality
78;Pathology;Segmentation Mask;untraceable_traceable;7;Problem-Specific Quality
78;Pathology;Heatmap;untraceable_traceable;6;Problem-Specific Quality
78;Pathology;Segmentation Contour;untraceable_traceable;7;Problem-Specific Quality
78;Pathology;Bounding Box;untraceable_traceable;4;Problem-Specific Quality
88;Radiology;Segmentation Mask;untraceable_traceable;7;Problem-Specific Quality
88;Radiology;Heatmap;untraceable_traceable;6;Problem-Specific Quality
88;Radiology;Segmentation Contour;untraceable_traceable;7;Problem-Specific Quality
88;Radiology;Bounding Box;untraceable_traceable;6;Problem-Specific Quality
90;Radiology;Segmentation Mask;untraceable_traceable;7;Problem-Specific Quality
90;Radiology;Heatmap;untraceable_traceable;4;Problem-Specific Quality
90;Radiology;Segmentation Contour;untraceable_traceable;7;Problem-Specific Quality
90;Radiology;Bounding Box;untraceable_traceable;5;Problem-Specific Quality
91;Radiology;Segmentation Mask;untraceable_traceable;5;Problem-Specific Quality
91;Radiology;Heatmap;untraceable_traceable;6;Problem-Specific Quality
91;Radiology;Segmentation Contour;untraceable_traceable;5;Problem-Specific Quality
91;Radiology;Bounding Box;untraceable_traceable;4;Problem-Specific Quality
92;Pathology;Segmentation Mask;untraceable_traceable;4;Problem-Specific Quality
92;Pathology;Heatmap;untraceable_traceable;3;Problem-Specific Quality
92;Pathology;Segmentation Contour;untraceable_traceable;4;Problem-Specific Quality
92;Pathology;Bounding Box;untraceable_traceable;6;Problem-Specific Quality
23;Pathology;Segmentation Mask;confusing_clear;7;Pragmatic Quality
23;Pathology;Heatmap;confusing_clear;7;Pragmatic Quality
23;Pathology;Segmentation Contour;confusing_clear;7;Pragmatic Quality
23;Pathology;Bounding Box;confusing_clear;7;Pragmatic Quality
24;Radiology;Segmentation Mask;confusing_clear;3;Pragmatic Quality
24;Radiology;Heatmap;confusing_clear;3;Pragmatic Quality
24;Radiology;Segmentation Contour;confusing_clear;7;Pragmatic Quality
24;Radiology;Bounding Box;confusing_clear;2;Pragmatic Quality
26;Pathology;Segmentation Mask;confusing_clear;4;Pragmatic Quality
26;Pathology;Heatmap;confusing_clear;7;Pragmatic Quality
26;Pathology;Segmentation Contour;confusing_clear;6;Pragmatic Quality
26;Pathology;Bounding Box;confusing_clear;7;Pragmatic Quality
32;Radiology;Segmentation Mask;confusing_clear;3;Pragmatic Quality
32;Radiology;Heatmap;confusing_clear;1;Pragmatic Quality
32;Radiology;Segmentation Contour;confusing_clear;7;Pragmatic Quality
32;Radiology;Bounding Box;confusing_clear;4;Pragmatic Quality
34;Pathology;Segmentation Mask;confusing_clear;5;Pragmatic Quality
34;Pathology;Heatmap;confusing_clear;3;Pragmatic Quality
34;Pathology;Segmentation Contour;confusing_clear;6;Pragmatic Quality
34;Pathology;Bounding Box;confusing_clear;7;Pragmatic Quality
35;Pathology;Segmentation Mask;confusing_clear;3;Pragmatic Quality
35;Pathology;Heatmap;confusing_clear;3;Pragmatic Quality
35;Pathology;Segmentation Contour;confusing_clear;7;Pragmatic Quality
35;Pathology;Bounding Box;confusing_clear;4;Pragmatic Quality
36;Pathology;Segmentation Mask;confusing_clear;7;Pragmatic Quality
36;Pathology;Heatmap;confusing_clear;6;Pragmatic Quality
36;Pathology;Segmentation Contour;confusing_clear;7;Pragmatic Quality
36;Pathology;Bounding Box;confusing_clear;6;Pragmatic Quality
37;Pathology;Segmentation Mask;confusing_clear;4;Pragmatic Quality
37;Pathology;Heatmap;confusing_clear;1;Pragmatic Quality
37;Pathology;Segmentation Contour;confusing_clear;6;Pragmatic Quality
37;Pathology;Bounding Box;confusing_clear;7;Pragmatic Quality
40;Pathology;Segmentation Mask;confusing_clear;7;Pragmatic Quality
40;Pathology;Heatmap;confusing_clear;6;Pragmatic Quality
40;Pathology;Segmentation Contour;confusing_clear;7;Pragmatic Quality
40;Pathology;Bounding Box;confusing_clear;6;Pragmatic Quality
41;Radiology;Segmentation Mask;confusing_clear;3;Pragmatic Quality
41;Radiology;Heatmap;confusing_clear;7;Pragmatic Quality
41;Radiology;Segmentation Contour;confusing_clear;7;Pragmatic Quality
41;Radiology;Bounding Box;confusing_clear;4;Pragmatic Quality
42;Pathology;Segmentation Mask;confusing_clear;4;Pragmatic Quality
42;Pathology;Heatmap;confusing_clear;4;Pragmatic Quality
42;Pathology;Segmentation Contour;confusing_clear;4;Pragmatic Quality
42;Pathology;Bounding Box;confusing_clear;4;Pragmatic Quality
43;Pathology;Segmentation Mask;confusing_clear;7;Pragmatic Quality
43;Pathology;Heatmap;confusing_clear;6;Pragmatic Quality
43;Pathology;Segmentation Contour;confusing_clear;7;Pragmatic Quality
43;Pathology;Bounding Box;confusing_clear;4;Pragmatic Quality
45;Pathology;Segmentation Mask;confusing_clear;6;Pragmatic Quality
45;Pathology;Heatmap;confusing_clear;1;Pragmatic Quality
45;Pathology;Segmentation Contour;confusing_clear;7;Pragmatic Quality
45;Pathology;Bounding Box;confusing_clear;6;Pragmatic Quality
46;Radiology;Segmentation Mask;confusing_clear;7;Pragmatic Quality
46;Radiology;Heatmap;confusing_clear;7;Pragmatic Quality
46;Radiology;Segmentation Contour;confusing_clear;6;Pragmatic Quality
46;Radiology;Bounding Box;confusing_clear;4;Pragmatic Quality
52;Pathology;Segmentation Mask;confusing_clear;4;Pragmatic Quality
52;Pathology;Heatmap;confusing_clear;5;Pragmatic Quality
52;Pathology;Segmentation Contour;confusing_clear;4;Pragmatic Quality
52;Pathology;Bounding Box;confusing_clear;4;Pragmatic Quality
55;Radiology;Segmentation Mask;confusing_clear;4;Pragmatic Quality
55;Radiology;Heatmap;confusing_clear;1;Pragmatic Quality
55;Radiology;Segmentation Contour;confusing_clear;3;Pragmatic Quality
55;Radiology;Bounding Box;confusing_clear;7;Pragmatic Quality
64;Pathology;Segmentation Mask;confusing_clear;7;Pragmatic Quality
64;Pathology;Heatmap;confusing_clear;7;Pragmatic Quality
64;Pathology;Segmentation Contour;confusing_clear;7;Pragmatic Quality
64;Pathology;Bounding Box;confusing_clear;3;Pragmatic Quality
69;Radiology;Segmentation Mask;confusing_clear;1;Pragmatic Quality
69;Radiology;Heatmap;confusing_clear;4;Pragmatic Quality
69;Radiology;Segmentation Contour;confusing_clear;2;Pragmatic Quality
69;Radiology;Bounding Box;confusing_clear;6;Pragmatic Quality
71;Pathology;Segmentation Mask;confusing_clear;4;Pragmatic Quality
71;Pathology;Heatmap;confusing_clear;7;Pragmatic Quality
71;Pathology;Segmentation Contour;confusing_clear;4;Pragmatic Quality
71;Pathology;Bounding Box;confusing_clear;4;Pragmatic Quality
78;Pathology;Segmentation Mask;confusing_clear;7;Pragmatic Quality
78;Pathology;Heatmap;confusing_clear;7;Pragmatic Quality
78;Pathology;Segmentation Contour;confusing_clear;7;Pragmatic Quality
78;Pathology;Bounding Box;confusing_clear;6;Pragmatic Quality
88;Radiology;Segmentation Mask;confusing_clear;6;Pragmatic Quality
88;Radiology;Heatmap;confusing_clear;6;Pragmatic Quality
88;Radiology;Segmentation Contour;confusing_clear;7;Pragmatic Quality
88;Radiology;Bounding Box;confusing_clear;2;Pragmatic Quality
90;Radiology;Segmentation Mask;confusing_clear;7;Pragmatic Quality
90;Radiology;Heatmap;confusing_clear;3;Pragmatic Quality
90;Radiology;Segmentation Contour;confusing_clear;7;Pragmatic Quality
90;Radiology;Bounding Box;confusing_clear;4;Pragmatic Quality
91;Radiology;Segmentation Mask;confusing_clear;5;Pragmatic Quality
91;Radiology;Heatmap;confusing_clear;6;Pragmatic Quality
91;Radiology;Segmentation Contour;confusing_clear;7;Pragmatic Quality
91;Radiology;Bounding Box;confusing_clear;5;Pragmatic Quality
92;Pathology;Segmentation Mask;confusing_clear;3;Pragmatic Quality
92;Pathology;Heatmap;confusing_clear;1;Pragmatic Quality
92;Pathology;Segmentation Contour;confusing_clear;6;Pragmatic Quality
92;Pathology;Bounding Box;confusing_clear;6;Pragmatic Quality
23;Pathology;Segmentation Mask;biasing_neutral;4;Problem-Specific Quality
23;Pathology;Heatmap;biasing_neutral;4;Problem-Specific Quality
23;Pathology;Segmentation Contour;biasing_neutral;3;Problem-Specific Quality
23;Pathology;Bounding Box;biasing_neutral;3;Problem-Specific Quality
24;Radiology;Segmentation Mask;biasing_neutral;3;Problem-Specific Quality
