Response ID;Expertise;vis_type;variable;value;ux_quality
24;Radiology;Heatmap;biasing_neutral;3;Problem-Specific Quality
24;Radiology;Segmentation Contour;biasing_neutral;2;Problem-Specific Quality
24;Radiology;Bounding Box;biasing_neutral;6;Problem-Specific Quality
26;Pathology;Segmentation Mask;biasing_neutral;4;Problem-Specific Quality
26;Pathology;Heatmap;biasing_neutral;4;Problem-Specific Quality
26;Pathology;Segmentation Contour;biasing_neutral;4;Problem-Specific Quality
26;Pathology;Bounding Box;biasing_neutral;4;Problem-Specific Quality
32;Radiology;Segmentation Mask;biasing_neutral;3;Problem-Specific Quality
32;Radiology;Heatmap;biasing_neutral;2;Problem-Specific Quality
32;Radiology;Segmentation Contour;biasing_neutral;6;Problem-Specific Quality
32;Radiology;Bounding Box;biasing_neutral;4;Problem-Specific Quality
34;Pathology;Segmentation Mask;biasing_neutral;3;Problem-Specific Quality
34;Pathology;Heatmap;biasing_neutral;2;Problem-Specific Quality
34;Pathology;Segmentation Contour;biasing_neutral;3;Problem-Specific Quality
34;Pathology;Bounding Box;biasing_neutral;3;Problem-Specific Quality
35;Pathology;Segmentation Mask;biasing_neutral;4;Problem-Specific Quality
35;Pathology;Heatmap;biasing_neutral;4;Problem-Specific Quality
35;Pathology;Segmentation Contour;biasing_neutral;4;Problem-Specific Quality
35;Pathology;Bounding Box;biasing_neutral;4;Problem-Specific Quality
36;Pathology;Segmentation Mask;biasing_neutral;4;Problem-Specific Quality
36;Pathology;Heatmap;biasing_neutral;4;Problem-Specific Quality
36;Pathology;Segmentation Contour;biasing_neutral;4;Problem-Specific Quality
36;Pathology;Bounding Box;biasing_neutral;4;Problem-Specific Quality
37;Pathology;Segmentation Mask;biasing_neutral;7;Problem-Specific Quality
37;Pathology;Heatmap;biasing_neutral;1;Problem-Specific Quality
37;Pathology;Segmentation Contour;biasing_neutral;4;Problem-Specific Quality
37;Pathology;Bounding Box;biasing_neutral;7;Problem-Specific Quality
40;Pathology;Segmentation Mask;biasing_neutral;3;Problem-Specific Quality
40;Pathology;Heatmap;biasing_neutral;4;Problem-Specific Quality
40;Pathology;Segmentation Contour;biasing_neutral;2;Problem-Specific Quality
40;Pathology;Bounding Box;biasing_neutral;3;Problem-Specific Quality
41;Radiology;Segmentation Mask;biasing_neutral;3;Problem-Specific Quality
41;Radiology;Heatmap;biasing_neutral;6;Problem-Specific Quality
41;Radiology;Segmentation Contour;biasing_neutral;5;Problem-Specific Quality
41;Radiology;Bounding Box;biasing_neutral;4;Problem-Specific Quality
42;Pathology;Segmentation Mask;biasing_neutral;4;Problem-Specific Quality
42;Pathology;Heatmap;biasing_neutral;4;Problem-Specific Quality
42;Pathology;Segmentation Contour;biasing_neutral;4;Problem-Specific Quality
42;Pathology;Bounding Box;biasing_neutral;4;Problem-Specific Quality
43;Pathology;Segmentation Mask;biasing_neutral;3;Problem-Specific Quality
43;Pathology;Heatmap;biasing_neutral;2;Problem-Specific Quality
43;Pathology;Segmentation Contour;biasing_neutral;3;Problem-Specific Quality
43;Pathology;Bounding Box;biasing_neutral;2;Problem-Specific Quality
45;Pathology;Segmentation Mask;biasing_neutral;1;Problem-Specific Quality
45;Pathology;Heatmap;biasing_neutral;1;Problem-Specific Quality
45;Pathology;Segmentation Contour;biasing_neutral;7;Problem-Specific Quality
45;Pathology;Bounding Box;biasing_neutral;7;Problem-Specific Quality
46;Radiology;Segmentation Mask;biasing_neutral;2;Problem-Specific Quality
46;Radiology;Heatmap;biasing_neutral;2;Problem-Specific Quality
46;Radiology;Segmentation Contour;biasing_neutral;2;Problem-Specific Quality
46;Radiology;Bounding Box;biasing_neutral;5;Problem-Specific Quality
52;Pathology;Segmentation Mask;biasing_neutral;4;Problem-Specific Quality
52;Pathology;Heatmap;biasing_neutral;4;Problem-Specific Quality
52;Pathology;Segmentation Contour;biasing_neutral;4;Problem-Specific Quality
52;Pathology;Bounding Box;biasing_neutral;4;Problem-Specific Quality
55;Radiology;Segmentation Mask;biasing_neutral;4;Problem-Specific Quality
55;Radiology;Heatmap;biasing_neutral;1;Problem-Specific Quality
55;Radiology;Segmentation Contour;biasing_neutral;5;Problem-Specific Quality
55;Radiology;Bounding Box;biasing_neutral;7;Problem-Specific Quality
64;Pathology;Segmentation Mask;biasing_neutral;5;Problem-Specific Quality
64;Pathology;Heatmap;biasing_neutral;4;Problem-Specific Quality
64;Pathology;Segmentation Contour;biasing_neutral;6;Problem-Specific Quality
64;Pathology;Bounding Box;biasing_neutral;5;Problem-Specific Quality
69;Radiology;Segmentation Mask;biasing_neutral;5;Problem-Specific Quality
69;Radiology;Heatmap;biasing_neutral;4;Problem-Specific Quality
69;Radiology;Segmentation Contour;biasing_neutral;6;Problem-Specific Quality
69;Radiology;Bounding Box;biasing_neutral;5;Problem-Specific Quality
71;Pathology;Segmentation Mask;biasing_neutral;6;Problem-Specific Quality
71;Pathology;Heatmap;biasing_neutral;6;Problem-Specific Quality
71;Pathology;Segmentation Contour;biasing_neutral;4;Problem-Specific Quality
71;Pathology;Bounding Box;biasing_neutral;5;Problem-Specific Quality
78;Pathology;Segmentation Mask;biasing_neutral;6;Problem-Specific Quality
78;Pathology;Heatmap;biasing_neutral;5;Problem-Specific Quality
78;Pathology;Segmentation Contour;biasing_neutral;2;Problem-Specific Quality
78;Pathology;Bounding Box;biasing_neutral;5;Problem-Specific Quality
88;Radiology;Segmentation Mask;biasing_neutral;6;Problem-Specific Quality
88;Radiology;Heatmap;biasing_neutral;6;Problem-Specific Quality
88;Radiology;Segmentation Contour;biasing_neutral;7;Problem-Specific Quality
88;Radiology;Bounding Box;biasing_neutral;4;Problem-Specific Quality
90;Radiology;Segmentation Mask;biasing_neutral;1;Problem-Specific Quality
90;Radiology;Heatmap;biasing_neutral;1;Problem-Specific Quality
90;Radiology;Segmentation Contour;biasing_neutral;1;Problem-Specific Quality
90;Radiology;Bounding Box;biasing_neutral;1;Problem-Specific Quality
91;Radiology;Segmentation Mask;biasing_neutral;3;Problem-Specific Quality
91;Radiology;Heatmap;biasing_neutral;3;Problem-Specific Quality
91;Radiology;Segmentation Contour;biasing_neutral;2;Problem-Specific Quality
91;Radiology;Bounding Box;biasing_neutral;3;Problem-Specific Quality
92;Pathology;Segmentation Mask;biasing_neutral;3;Problem-Specific Quality
92;Pathology;Heatmap;biasing_neutral;2;Problem-Specific Quality
92;Pathology;Segmentation Contour;biasing_neutral;3;Problem-Specific Quality
92;Pathology;Bounding Box;biasing_neutral;5;Problem-Specific Quality
23;Pathology;Segmentation Mask;doubtful_trustworthy;5;Problem-Specific Quality
23;Pathology;Heatmap;doubtful_trustworthy;4;Problem-Specific Quality
23;Pathology;Segmentation Contour;doubtful_trustworthy;4;Problem-Specific Quality
23;Pathology;Bounding Box;doubtful_trustworthy;4;Problem-Specific Quality
24;Radiology;Segmentation Mask;doubtful_trustworthy;6;Problem-Specific Quality
24;Radiology;Heatmap;doubtful_trustworthy;2;Problem-Specific Quality
24;Radiology;Segmentation Contour;doubtful_trustworthy;5;Problem-Specific Quality
24;Radiology;Bounding Box;doubtful_trustworthy;3;Problem-Specific Quality
26;Pathology;Segmentation Mask;doubtful_trustworthy;4;Problem-Specific Quality
26;Pathology;Heatmap;doubtful_trustworthy;4;Problem-Specific Quality
26;Pathology;Segmentation Contour;doubtful_trustworthy;4;Problem-Specific Quality
26;Pathology;Bounding Box;doubtful_trustworthy;4;Problem-Specific Quality
32;Radiology;Segmentation Mask;doubtful_trustworthy;3;Problem-Specific Quality
32;Radiology;Heatmap;doubtful_trustworthy;2;Problem-Specific Quality
32;Radiology;Segmentation Contour;doubtful_trustworthy;7;Problem-Specific Quality
32;Radiology;Bounding Box;doubtful_trustworthy;4;Problem-Specific Quality
34;Pathology;Segmentation Mask;doubtful_trustworthy;4;Problem-Specific Quality
34;Pathology;Heatmap;doubtful_trustworthy;5;Problem-Specific Quality
34;Pathology;Segmentation Contour;doubtful_trustworthy;5;Problem-Specific Quality
34;Pathology;Bounding Box;doubtful_trustworthy;6;Problem-Specific Quality
35;Pathology;Segmentation Mask;doubtful_trustworthy;4;Problem-Specific Quality
35;Pathology;Heatmap;doubtful_trustworthy;4;Problem-Specific Quality
35;Pathology;Segmentation Contour;doubtful_trustworthy;6;Problem-Specific Quality
35;Pathology;Bounding Box;doubtful_trustworthy;4;Problem-Specific Quality
36;Pathology;Segmentation Mask;doubtful_trustworthy;2;Problem-Specific Quality
36;Pathology;Heatmap;doubtful_trustworthy;2;Problem-Specific Quality
36;Pathology;Segmentation Contour;doubtful_trustworthy;2;Problem-Specific Quality
36;Pathology;Bounding Box;doubtful_trustworthy;2;Problem-Specific Quality
37;Pathology;Segmentation Mask;doubtful_trustworthy;7;Problem-Specific Quality
37;Pathology;Heatmap;doubtful_trustworthy;1;Problem-Specific Quality
37;Pathology;Segmentation Contour;doubtful_trustworthy;4;Problem-Specific Quality
37;Pathology;Bounding Box;doubtful_trustworthy;7;Problem-Specific Quality
40;Pathology;Segmentation Mask;doubtful_trustworthy;7;Problem-Specific Quality
40;Pathology;Heatmap;doubtful_trustworthy;4;Problem-Specific Quality
40;Pathology;Segmentation Contour;doubtful_trustworthy;7;Problem-Specific Quality
40;Pathology;Bounding Box;doubtful_trustworthy;5;Problem-Specific Quality
41;Radiology;Segmentation Mask;doubtful_trustworthy;5;Problem-Specific Quality
41;Radiology;Heatmap;doubtful_trustworthy;6;Problem-Specific Quality
41;Radiology;Segmentation Contour;doubtful_trustworthy;6;Problem-Specific Quality
41;Radiology;Bounding Box;doubtful_trustworthy;4;Problem-Specific Quality
42;Pathology;Segmentation Mask;doubtful_trustworthy;4;Problem-Specific Quality
42;Pathology;Heatmap;doubtful_trustworthy;4;Problem-Specific Quality
42;Pathology;Segmentation Contour;doubtful_trustworthy;4;Problem-Specific Quality
42;Pathology;Bounding Box;doubtful_trustworthy;4;Problem-Specific Quality
43;Pathology;Segmentation Mask;doubtful_trustworthy;6;Problem-Specific Quality
43;Pathology;Heatmap;doubtful_trustworthy;5;Problem-Specific Quality
43;Pathology;Segmentation Contour;doubtful_trustworthy;5;Problem-Specific Quality
43;Pathology;Bounding Box;doubtful_trustworthy;4;Problem-Specific Quality
45;Pathology;Segmentation Mask;doubtful_trustworthy;1;Problem-Specific Quality
45;Pathology;Heatmap;doubtful_trustworthy;1;Problem-Specific Quality
45;Pathology;Segmentation Contour;doubtful_trustworthy;6;Problem-Specific Quality
45;Pathology;Bounding Box;doubtful_trustworthy;6;Problem-Specific Quality
46;Radiology;Segmentation Mask;doubtful_trustworthy;5;Problem-Specific Quality
46;Radiology;Heatmap;doubtful_trustworthy;6;Problem-Specific Quality
46;Radiology;Segmentation Contour;doubtful_trustworthy;6;Problem-Specific Quality
46;Radiology;Bounding Box;doubtful_trustworthy;5;Problem-Specific Quality
52;Pathology;Segmentation Mask;doubtful_trustworthy;4;Problem-Specific Quality
52;Pathology;Heatmap;doubtful_trustworthy;4;Problem-Specific Quality
52;Pathology;Segmentation Contour;doubtful_trustworthy;5;Problem-Specific Quality
52;Pathology;Bounding Box;doubtful_trustworthy;4;Problem-Specific Quality
55;Radiology;Segmentation Mask;doubtful_trustworthy;4;Problem-Specific Quality
55;Radiology;Heatmap;doubtful_trustworthy;1;Problem-Specific Quality
55;Radiology;Segmentation Contour;doubtful_trustworthy;5;Problem-Specific Quality
55;Radiology;Bounding Box;doubtful_trustworthy;7;Problem-Specific Quality
64;Pathology;Segmentation Mask;doubtful_trustworthy;6;Problem-Specific Quality
64;Pathology;Heatmap;doubtful_trustworthy;6;Problem-Specific Quality
64;Pathology;Segmentation Contour;doubtful_trustworthy;4;Problem-Specific Quality
64;Pathology;Bounding Box;doubtful_trustworthy;3;Problem-Specific Quality
69;Radiology;Segmentation Mask;doubtful_trustworthy;1;Problem-Specific Quality
69;Radiology;Heatmap;doubtful_trustworthy;5;Problem-Specific Quality
69;Radiology;Segmentation Contour;doubtful_trustworthy;5;Problem-Specific Quality
69;Radiology;Bounding Box;doubtful_trustworthy;6;Problem-Specific Quality
71;Pathology;Segmentation Mask;doubtful_trustworthy;5;Problem-Specific Quality
71;Pathology;Heatmap;doubtful_trustworthy;6;Problem-Specific Quality
71;Pathology;Segmentation Contour;doubtful_trustworthy;4;Problem-Specific Quality
71;Pathology;Bounding Box;doubtful_trustworthy;5;Problem-Specific Quality
78;Pathology;Segmentation Mask;doubtful_trustworthy;6;Problem-Specific Quality
78;Pathology;Heatmap;doubtful_trustworthy;6;Problem-Specific Quality
78;Pathology;Segmentation Contour;doubtful_trustworthy;5;Problem-Specific Quality
78;Pathology;Bounding Box;doubtful_trustworthy;5;Problem-Specific Quality
88;Radiology;Segmentation Mask;doubtful_trustworthy;6;Problem-Specific Quality
88;Radiology;Heatmap;doubtful_trustworthy;6;Problem-Specific Quality
88;Radiology;Segmentation Contour;doubtful_trustworthy;7;Problem-Specific Quality
88;Radiology;Bounding Box;doubtful_trustworthy;6;Problem-Specific Quality
90;Radiology;Segmentation Mask;doubtful_trustworthy;4;Problem-Specific Quality
90;Radiology;Heatmap;doubtful_trustworthy;4;Problem-Specific Quality
90;Radiology;Segmentation Contour;doubtful_trustworthy;4;Problem-Specific Quality
90;Radiology;Bounding Box;doubtful_trustworthy;4;Problem-Specific Quality
91;Radiology;Segmentation Mask;doubtful_trustworthy;5;Problem-Specific Quality
91;Radiology;Heatmap;doubtful_trustworthy;5;Problem-Specific Quality
91;Radiology;Segmentation Contour;doubtful_trustworthy;5;Problem-Specific Quality
91;Radiology;Bounding Box;doubtful_trustworthy;3;Problem-Specific Quality
92;Pathology;Segmentation Mask;doubtful_trustworthy;4;Problem-Specific Quality
92;Pathology;Heatmap;doubtful_trustworthy;4;Problem-Specific Quality
92;Pathology;Segmentation Contour;doubtful_trustworthy;4;Problem-Specific Quality
92;Pathology;Bounding Box;doubtful_trustworthy;4;Problem-Specific Quality
23;Pathology;Segmentation Mask;insignificant_meaningful;6;Problem-Specific Quality
23;Pathology;Heatmap;insignificant_meaningful;6;Problem-Specific Quality
23;Pathology;Segmentation Contour;insignificant_meaningful;6;Problem-Specific Quality
23;Pathology;Bounding Box;insignificant_meaningful;5;Problem-Specific Quality
24;Radiology;Segmentation Mask;insignificant_meaningful;5;Problem-Specific Quality
24;Radiology;Heatmap;insignificant_meaningful;5;Problem-Specific Quality
24;Radiology;Segmentation Contour;insignificant_meaningful;7;Problem-Specific Quality
24;Radiology;Bounding Box;insignificant_meaningful;5;Problem-Specific Quality
26;Pathology;Segmentation Mask;insignificant_meaningful;4;Problem-Specific Quality
26;Pathology;Heatmap;insignificant_meaningful;4;Problem-Specific Quality
26;Pathology;Segmentation Contour;insignificant_meaningful;4;Problem-Specific Quality
26;Pathology;Bounding Box;insignificant_meaningful;6;Problem-Specific Quality
32;Radiology;Segmentation Mask;insignificant_meaningful;3;Problem-Specific Quality
32;Radiology;Heatmap;insignificant_meaningful;2;Problem-Specific Quality
32;Radiology;Segmentation Contour;insignificant_meaningful;7;Problem-Specific Quality
32;Radiology;Bounding Box;insignificant_meaningful;4;Problem-Specific Quality
34;Pathology;Segmentation Mask;insignificant_meaningful;5;Problem-Specific Quality
34;Pathology;Heatmap;insignificant_meaningful;6;Problem-Specific Quality
34;Pathology;Segmentation Contour;insignificant_meaningful;5;Problem-Specific Quality
34;Pathology;Bounding Box;insignificant_meaningful;6;Problem-Specific Quality
35;Pathology;Segmentation Mask;insignificant_meaningful;4;Problem-Specific Quality
35;Pathology;Heatmap;insignificant_meaningful;3;Problem-Specific Quality
35;Pathology;Segmentation Contour;insignificant_meaningful;4;Problem-Specific Quality
35;Pathology;Bounding Box;insignificant_meaningful;4;Problem-Specific Quality
36;Pathology;Segmentation Mask;insignificant_meaningful;4;Problem-Specific Quality
36;Pathology;Heatmap;insignificant_meaningful;4;Problem-Specific Quality
36;Pathology;Segmentation Contour;insignificant_meaningful;4;Problem-Specific Quality
36;Pathology;Bounding Box;insignificant_meaningful;3;Problem-Specific Quality
37;Pathology;Segmentation Mask;insignificant_meaningful;7;Problem-Specific Quality
37;Pathology;Heatmap;insignificant_meaningful;4;Problem-Specific Quality
37;Pathology;Segmentation Contour;insignificant_meaningful;7;Problem-Specific Quality
37;Pathology;Bounding Box;insignificant_meaningful;7;Problem-Specific Quality
40;Pathology;Segmentation Mask;insignificant_meaningful;6;Problem-Specific Quality
40;Pathology;Heatmap;insignificant_meaningful;6;Problem-Specific Quality
40;Pathology;Segmentation Contour;insignificant_meaningful;6;Problem-Specific Quality
40;Pathology;Bounding Box;insignificant_meaningful;6;Problem-Specific Quality
41;Radiology;Segmentation Mask;insignificant_meaningful;5;Problem-Specific Quality
41;Radiology;Heatmap;insignificant_meaningful;6;Problem-Specific Quality
41;Radiology;Segmentation Contour;insignificant_meaningful;5;Problem-Specific Quality
41;Radiology;Bounding Box;insignificant_meaningful;4;Problem-Specific Quality
42;Pathology;Segmentation Mask;insignificant_meaningful;4;Problem-Specific Quality
42;Pathology;Heatmap;insignificant_meaningful;4;Problem-Specific Quality
42;Pathology;Segmentation Contour;insignificant_meaningful;4;Problem-Specific Quality
42;Pathology;Bounding Box;insignificant_meaningful;4;Problem-Specific Quality
43;Pathology;Segmentation Mask;insignificant_meaningful;6;Problem-Specific Quality
43;Pathology;Heatmap;insignificant_meaningful;6;Problem-Specific Quality
43;Pathology;Segmentation Contour;insignificant_meaningful;6;Problem-Specific Quality
43;Pathology;Bounding Box;insignificant_meaningful;4;Problem-Specific Quality
45;Pathology;Segmentation Mask;insignificant_meaningful;3;Problem-Specific Quality
45;Pathology;Heatmap;insignificant_meaningful;2;Problem-Specific Quality
45;Pathology;Segmentation Contour;insignificant_meaningful;6;Problem-Specific Quality
45;Pathology;Bounding Box;insignificant_meaningful;6;Problem-Specific Quality
46;Radiology;Segmentation Mask;insignificant_meaningful;6;Problem-Specific Quality
46;Radiology;Heatmap;insignificant_meaningful;7;Problem-Specific Quality
46;Radiology;Segmentation Contour;insignificant_meaningful;5;Problem-Specific Quality
46;Radiology;Bounding Box;insignificant_meaningful;5;Problem-Specific Quality
52;Pathology;Segmentation Mask;insignificant_meaningful;4;Problem-Specific Quality
52;Pathology;Heatmap;insignificant_meaningful;4;Problem-Specific Quality
52;Pathology;Segmentation Contour;insignificant_meaningful;5;Problem-Specific Quality
52;Pathology;Bounding Box;insignificant_meaningful;3;Problem-Specific Quality
55;Radiology;Segmentation Mask;insignificant_meaningful;4;Problem-Specific Quality
55;Radiology;Heatmap;insignificant_meaningful;4;Problem-Specific Quality
55;Radiology;Segmentation Contour;insignificant_meaningful;5;Problem-Specific Quality
55;Radiology;Bounding Box;insignificant_meaningful;6;Problem-Specific Quality
64;Pathology;Segmentation Mask;insignificant_meaningful;4;Problem-Specific Quality
64;Pathology;Heatmap;insignificant_meaningful;6;Problem-Specific Quality
64;Pathology;Segmentation Contour;insignificant_meaningful;5;Problem-Specific Quality
64;Pathology;Bounding Box;insignificant_meaningful;3;Problem-Specific Quality
69;Radiology;Segmentation Mask;insignificant_meaningful;4;Problem-Specific Quality
69;Radiology;Heatmap;insignificant_meaningful;5;Problem-Specific Quality
69;Radiology;Segmentation Contour;insignificant_meaningful;5;Problem-Specific Quality
69;Radiology;Bounding Box;insignificant_meaningful;5;Problem-Specific Quality
71;Pathology;Segmentation Mask;insignificant_meaningful;4;Problem-Specific Quality
71;Pathology;Heatmap;insignificant_meaningful;6;Problem-Specific Quality
71;Pathology;Segmentation Contour;insignificant_meaningful;4;Problem-Specific Quality
71;Pathology;Bounding Box;insignificant_meaningful;2;Problem-Specific Quality
78;Pathology;Segmentation Mask;insignificant_meaningful;6;Problem-Specific Quality
78;Pathology;Heatmap;insignificant_meaningful;7;Problem-Specific Quality
78;Pathology;Segmentation Contour;insignificant_meaningful;6;Problem-Specific Quality
78;Pathology;Bounding Box;insignificant_meaningful;5;Problem-Specific Quality
