Response ID;Expertise;vis_type;variable;value;ux_quality
88;Radiology;Segmentation Mask;insignificant_meaningful;6;Problem-Specific Quality
88;Radiology;Heatmap;insignificant_meaningful;5;Problem-Specific Quality
88;Radiology;Segmentation Contour;insignificant_meaningful;6;Problem-Specific Quality
88;Radiology;Bounding Box;insignificant_meaningful;3;Problem-Specific Quality
90;Radiology;Segmentation Mask;insignificant_meaningful;4;Problem-Specific Quality
90;Radiology;Heatmap;insignificant_meaningful;4;Problem-Specific Quality
90;Radiology;Segmentation Contour;insignificant_meaningful;6;Problem-Specific Quality
90;Radiology;Bounding Box;insignificant_meaningful;4;Problem-Specific Quality
91;Radiology;Segmentation Mask;insignificant_meaningful;5;Problem-Specific Quality
91;Radiology;Heatmap;insignificant_meaningful;4;Problem-Specific Quality
91;Radiology;Segmentation Contour;insignificant_meaningful;5;Problem-Specific Quality
91;Radiology;Bounding Box;insignificant_meaningful;4;Problem-Specific Quality
92;Pathology;Segmentation Mask;insignificant_meaningful;4;Problem-Specific Quality
92;Pathology;Heatmap;insignificant_meaningful;4;Problem-Specific Quality
92;Pathology;Segmentation Contour;insignificant_meaningful;5;Problem-Specific Quality
92;Pathology;Bounding Box;insignificant_meaningful;4;Problem-Specific Quality
23;Pathology;Segmentation Mask;conventional_inventive;5;Hedonic Quality
23;Pathology;Heatmap;conventional_inventive;5;Hedonic Quality
23;Pathology;Segmentation Contour;conventional_inventive;3;Hedonic Quality
23;Pathology;Bounding Box;conventional_inventive;3;Hedonic Quality
24;Radiology;Segmentation Mask;conventional_inventive;3;Hedonic Quality
24;Radiology;Heatmap;conventional_inventive;4;Hedonic Quality
24;Radiology;Segmentation Contour;conventional_inventive;7;Hedonic Quality
24;Radiology;Bounding Box;conventional_inventive;4;Hedonic Quality
26;Pathology;Segmentation Mask;conventional_inventive;4;Hedonic Quality
26;Pathology;Heatmap;conventional_inventive;1;Hedonic Quality
26;Pathology;Segmentation Contour;conventional_inventive;5;Hedonic Quality
26;Pathology;Bounding Box;conventional_inventive;4;Hedonic Quality
32;Radiology;Segmentation Mask;conventional_inventive;3;Hedonic Quality
32;Radiology;Heatmap;conventional_inventive;2;Hedonic Quality
32;Radiology;Segmentation Contour;conventional_inventive;4;Hedonic Quality
32;Radiology;Bounding Box;conventional_inventive;4;Hedonic Quality
34;Pathology;Segmentation Mask;conventional_inventive;4;Hedonic Quality
34;Pathology;Heatmap;conventional_inventive;6;Hedonic Quality
34;Pathology;Segmentation Contour;conventional_inventive;3;Hedonic Quality
34;Pathology;Bounding Box;conventional_inventive;3;Hedonic Quality
35;Pathology;Segmentation Mask;conventional_inventive;4;Hedonic Quality
35;Pathology;Heatmap;conventional_inventive;4;Hedonic Quality
35;Pathology;Segmentation Contour;conventional_inventive;4;Hedonic Quality
35;Pathology;Bounding Box;conventional_inventive;4;Hedonic Quality
36;Pathology;Segmentation Mask;conventional_inventive;4;Hedonic Quality
36;Pathology;Heatmap;conventional_inventive;5;Hedonic Quality
36;Pathology;Segmentation Contour;conventional_inventive;4;Hedonic Quality
36;Pathology;Bounding Box;conventional_inventive;4;Hedonic Quality
37;Pathology;Segmentation Mask;conventional_inventive;5;Hedonic Quality
37;Pathology;Heatmap;conventional_inventive;7;Hedonic Quality
37;Pathology;Segmentation Contour;conventional_inventive;5;Hedonic Quality
37;Pathology;Bounding Box;conventional_inventive;7;Hedonic Quality
40;Pathology;Segmentation Mask;conventional_inventive;5;Hedonic Quality
40;Pathology;Heatmap;conventional_inventive;5;Hedonic Quality
40;Pathology;Segmentation Contour;conventional_inventive;3;Hedonic Quality
40;Pathology;Bounding Box;conventional_inventive;4;Hedonic Quality
41;Radiology;Segmentation Mask;conventional_inventive;5;Hedonic Quality
41;Radiology;Heatmap;conventional_inventive;7;Hedonic Quality
41;Radiology;Segmentation Contour;conventional_inventive;5;Hedonic Quality
41;Radiology;Bounding Box;conventional_inventive;4;Hedonic Quality
42;Pathology;Segmentation Mask;conventional_inventive;4;Hedonic Quality
42;Pathology;Heatmap;conventional_inventive;4;Hedonic Quality
42;Pathology;Segmentation Contour;conventional_inventive;4;Hedonic Quality
42;Pathology;Bounding Box;conventional_inventive;4;Hedonic Quality
43;Pathology;Segmentation Mask;conventional_inventive;6;Hedonic Quality
43;Pathology;Heatmap;conventional_inventive;7;Hedonic Quality
43;Pathology;Segmentation Contour;conventional_inventive;6;Hedonic Quality
43;Pathology;Bounding Box;conventional_inventive;3;Hedonic Quality
45;Pathology;Segmentation Mask;conventional_inventive;6;Hedonic Quality
45;Pathology;Heatmap;conventional_inventive;6;Hedonic Quality
45;Pathology;Segmentation Contour;conventional_inventive;5;Hedonic Quality
45;Pathology;Bounding Box;conventional_inventive;3;Hedonic Quality
46;Radiology;Segmentation Mask;conventional_inventive;5;Hedonic Quality
46;Radiology;Heatmap;conventional_inventive;7;Hedonic Quality
46;Radiology;Segmentation Contour;conventional_inventive;5;Hedonic Quality
46;Radiology;Bounding Box;conventional_inventive;5;Hedonic Quality
52;Pathology;Segmentation Mask;conventional_inventive;4;Hedonic Quality
52;Pathology;Heatmap;conventional_inventive;5;Hedonic Quality
52;Pathology;Segmentation Contour;conventional_inventive;5;Hedonic Quality
52;Pathology;Bounding Box;conventional_inventive;3;Hedonic Quality
55;Radiology;Segmentation Mask;conventional_inventive;5;Hedonic Quality
55;Radiology;Heatmap;conventional_inventive;4;Hedonic Quality
55;Radiology;Segmentation Contour;conventional_inventive;4;Hedonic Quality
55;Radiology;Bounding Box;conventional_inventive;6;Hedonic Quality
64;Pathology;Segmentation Mask;conventional_inventive;6;Hedonic Quality
64;Pathology;Heatmap;conventional_inventive;7;Hedonic Quality
64;Pathology;Segmentation Contour;conventional_inventive;4;Hedonic Quality
64;Pathology;Bounding Box;conventional_inventive;2;Hedonic Quality
69;Radiology;Segmentation Mask;conventional_inventive;4;Hedonic Quality
69;Radiology;Heatmap;conventional_inventive;6;Hedonic Quality
69;Radiology;Segmentation Contour;conventional_inventive;5;Hedonic Quality
69;Radiology;Bounding Box;conventional_inventive;6;Hedonic Quality
71;Pathology;Segmentation Mask;conventional_inventive;5;Hedonic Quality
71;Pathology;Heatmap;conventional_inventive;6;Hedonic Quality
71;Pathology;Segmentation Contour;conventional_inventive;4;Hedonic Quality
71;Pathology;Bounding Box;conventional_inventive;4;Hedonic Quality
78;Pathology;Segmentation Mask;conventional_inventive;5;Hedonic Quality
78;Pathology;Heatmap;conventional_inventive;7;Hedonic Quality
78;Pathology;Segmentation Contour;conventional_inventive;7;Hedonic Quality
78;Pathology;Bounding Box;conventional_inventive;2;Hedonic Quality
88;Radiology;Segmentation Mask;conventional_inventive;6;Hedonic Quality
88;Radiology;Heatmap;conventional_inventive;4;Hedonic Quality
88;Radiology;Segmentation Contour;conventional_inventive;6;Hedonic Quality
88;Radiology;Bounding Box;conventional_inventive;2;Hedonic Quality
90;Radiology;Segmentation Mask;conventional_inventive;7;Hedonic Quality
90;Radiology;Heatmap;conventional_inventive;7;Hedonic Quality
90;Radiology;Segmentation Contour;conventional_inventive;7;Hedonic Quality
90;Radiology;Bounding Box;conventional_inventive;4;Hedonic Quality
91;Radiology;Segmentation Mask;conventional_inventive;2;Hedonic Quality
91;Radiology;Heatmap;conventional_inventive;5;Hedonic Quality
91;Radiology;Segmentation Contour;conventional_inventive;3;Hedonic Quality
91;Radiology;Bounding Box;conventional_inventive;4;Hedonic Quality
92;Pathology;Segmentation Mask;conventional_inventive;5;Hedonic Quality
92;Pathology;Heatmap;conventional_inventive;6;Hedonic Quality
92;Pathology;Segmentation Contour;conventional_inventive;5;Hedonic Quality
92;Pathology;Bounding Box;conventional_inventive;1;Hedonic Quality
23;Pathology;Segmentation Mask;usual_leadingedge;5;Hedonic Quality
23;Pathology;Heatmap;usual_leadingedge;5;Hedonic Quality
23;Pathology;Segmentation Contour;usual_leadingedge;3;Hedonic Quality
23;Pathology;Bounding Box;usual_leadingedge;3;Hedonic Quality
24;Radiology;Segmentation Mask;usual_leadingedge;3;Hedonic Quality
24;Radiology;Heatmap;usual_leadingedge;5;Hedonic Quality
24;Radiology;Segmentation Contour;usual_leadingedge;5;Hedonic Quality
24;Radiology;Bounding Box;usual_leadingedge;4;Hedonic Quality
26;Pathology;Segmentation Mask;usual_leadingedge;4;Hedonic Quality
26;Pathology;Heatmap;usual_leadingedge;1;Hedonic Quality
26;Pathology;Segmentation Contour;usual_leadingedge;3;Hedonic Quality
26;Pathology;Bounding Box;usual_leadingedge;2;Hedonic Quality
32;Radiology;Segmentation Mask;usual_leadingedge;3;Hedonic Quality
32;Radiology;Heatmap;usual_leadingedge;2;Hedonic Quality
32;Radiology;Segmentation Contour;usual_leadingedge;4;Hedonic Quality
32;Radiology;Bounding Box;usual_leadingedge;4;Hedonic Quality
34;Pathology;Segmentation Mask;usual_leadingedge;5;Hedonic Quality
34;Pathology;Heatmap;usual_leadingedge;6;Hedonic Quality
34;Pathology;Segmentation Contour;usual_leadingedge;4;Hedonic Quality
34;Pathology;Bounding Box;usual_leadingedge;2;Hedonic Quality
35;Pathology;Segmentation Mask;usual_leadingedge;4;Hedonic Quality
35;Pathology;Heatmap;usual_leadingedge;3;Hedonic Quality
35;Pathology;Segmentation Contour;usual_leadingedge;4;Hedonic Quality
35;Pathology;Bounding Box;usual_leadingedge;4;Hedonic Quality
36;Pathology;Segmentation Mask;usual_leadingedge;4;Hedonic Quality
36;Pathology;Heatmap;usual_leadingedge;4;Hedonic Quality
36;Pathology;Segmentation Contour;usual_leadingedge;4;Hedonic Quality
36;Pathology;Bounding Box;usual_leadingedge;4;Hedonic Quality
37;Pathology;Segmentation Mask;usual_leadingedge;5;Hedonic Quality
37;Pathology;Heatmap;usual_leadingedge;7;Hedonic Quality
37;Pathology;Segmentation Contour;usual_leadingedge;6;Hedonic Quality
37;Pathology;Bounding Box;usual_leadingedge;7;Hedonic Quality
40;Pathology;Segmentation Mask;usual_leadingedge;3;Hedonic Quality
40;Pathology;Heatmap;usual_leadingedge;5;Hedonic Quality
40;Pathology;Segmentation Contour;usual_leadingedge;3;Hedonic Quality
40;Pathology;Bounding Box;usual_leadingedge;4;Hedonic Quality
41;Radiology;Segmentation Mask;usual_leadingedge;5;Hedonic Quality
41;Radiology;Heatmap;usual_leadingedge;7;Hedonic Quality
41;Radiology;Segmentation Contour;usual_leadingedge;6;Hedonic Quality
41;Radiology;Bounding Box;usual_leadingedge;4;Hedonic Quality
42;Pathology;Segmentation Mask;usual_leadingedge;4;Hedonic Quality
42;Pathology;Heatmap;usual_leadingedge;4;Hedonic Quality
42;Pathology;Segmentation Contour;usual_leadingedge;4;Hedonic Quality
42;Pathology;Bounding Box;usual_leadingedge;4;Hedonic Quality
43;Pathology;Segmentation Mask;usual_leadingedge;6;Hedonic Quality
43;Pathology;Heatmap;usual_leadingedge;7;Hedonic Quality
43;Pathology;Segmentation Contour;usual_leadingedge;6;Hedonic Quality
43;Pathology;Bounding Box;usual_leadingedge;3;Hedonic Quality
45;Pathology;Segmentation Mask;usual_leadingedge;6;Hedonic Quality
45;Pathology;Heatmap;usual_leadingedge;5;Hedonic Quality
45;Pathology;Segmentation Contour;usual_leadingedge;5;Hedonic Quality
45;Pathology;Bounding Box;usual_leadingedge;4;Hedonic Quality
46;Radiology;Segmentation Mask;usual_leadingedge;5;Hedonic Quality
46;Radiology;Heatmap;usual_leadingedge;7;Hedonic Quality
46;Radiology;Segmentation Contour;usual_leadingedge;5;Hedonic Quality
46;Radiology;Bounding Box;usual_leadingedge;4;Hedonic Quality
52;Pathology;Segmentation Mask;usual_leadingedge;4;Hedonic Quality
52;Pathology;Heatmap;usual_leadingedge;5;Hedonic Quality
52;Pathology;Segmentation Contour;usual_leadingedge;4;Hedonic Quality
52;Pathology;Bounding Box;usual_leadingedge;4;Hedonic Quality
55;Radiology;Segmentation Mask;usual_leadingedge;4;Hedonic Quality
55;Radiology;Heatmap;usual_leadingedge;4;Hedonic Quality
55;Radiology;Segmentation Contour;usual_leadingedge;5;Hedonic Quality
55;Radiology;Bounding Box;usual_leadingedge;5;Hedonic Quality
64;Pathology;Segmentation Mask;usual_leadingedge;5;Hedonic Quality
64;Pathology;Heatmap;usual_leadingedge;3;Hedonic Quality
64;Pathology;Segmentation Contour;usual_leadingedge;4;Hedonic Quality
64;Pathology;Bounding Box;usual_leadingedge;3;Hedonic Quality
69;Radiology;Segmentation Mask;usual_leadingedge;1;Hedonic Quality
69;Radiology;Heatmap;usual_leadingedge;5;Hedonic Quality
69;Radiology;Segmentation Contour;usual_leadingedge;5;Hedonic Quality
69;Radiology;Bounding Box;usual_leadingedge;2;Hedonic Quality
71;Pathology;Segmentation Mask;usual_leadingedge;5;Hedonic Quality
71;Pathology;Heatmap;usual_leadingedge;7;Hedonic Quality
71;Pathology;Segmentation Contour;usual_leadingedge;4;Hedonic Quality
71;Pathology;Bounding Box;usual_leadingedge;4;Hedonic Quality
78;Pathology;Segmentation Mask;usual_leadingedge;5;Hedonic Quality
78;Pathology;Heatmap;usual_leadingedge;7;Hedonic Quality
78;Pathology;Segmentation Contour;usual_leadingedge;6;Hedonic Quality
78;Pathology;Bounding Box;usual_leadingedge;3;Hedonic Quality
88;Radiology;Segmentation Mask;usual_leadingedge;7;Hedonic Quality
88;Radiology;Heatmap;usual_leadingedge;4;Hedonic Quality
88;Radiology;Segmentation Contour;usual_leadingedge;7;Hedonic Quality
88;Radiology;Bounding Box;usual_leadingedge;2;Hedonic Quality
90;Radiology;Segmentation Mask;usual_leadingedge;7;Hedonic Quality
90;Radiology;Heatmap;usual_leadingedge;7;Hedonic Quality
90;Radiology;Segmentation Contour;usual_leadingedge;7;Hedonic Quality
90;Radiology;Bounding Box;usual_leadingedge;4;Hedonic Quality
91;Radiology;Segmentation Mask;usual_leadingedge;3;Hedonic Quality
91;Radiology;Heatmap;usual_leadingedge;4;Hedonic Quality
91;Radiology;Segmentation Contour;usual_leadingedge;3;Hedonic Quality
91;Radiology;Bounding Box;usual_leadingedge;2;Hedonic Quality
92;Pathology;Segmentation Mask;usual_leadingedge;5;Hedonic Quality
92;Pathology;Heatmap;usual_leadingedge;6;Hedonic Quality
92;Pathology;Segmentation Contour;usual_leadingedge;4;Hedonic Quality
92;Pathology;Bounding Box;usual_leadingedge;1;Hedonic Quality
23;Pathology;Segmentation Mask;boring_exciting;6;Hedonic Quality
23;Pathology;Heatmap;boring_exciting;7;Hedonic Quality
23;Pathology;Segmentation Contour;boring_exciting;5;Hedonic Quality
23;Pathology;Bounding Box;boring_exciting;5;Hedonic Quality
24;Radiology;Segmentation Mask;boring_exciting;5;Hedonic Quality
24;Radiology;Heatmap;boring_exciting;5;Hedonic Quality
24;Radiology;Segmentation Contour;boring_exciting;5;Hedonic Quality
24;Radiology;Bounding Box;boring_exciting;4;Hedonic Quality
26;Pathology;Segmentation Mask;boring_exciting;4;Hedonic Quality
26;Pathology;Heatmap;boring_exciting;5;Hedonic Quality
26;Pathology;Segmentation Contour;boring_exciting;4;Hedonic Quality
26;Pathology;Bounding Box;boring_exciting;4;Hedonic Quality
32;Radiology;Segmentation Mask;boring_exciting;3;Hedonic Quality
32;Radiology;Heatmap;boring_exciting;2;Hedonic Quality
32;Radiology;Segmentation Contour;boring_exciting;4;Hedonic Quality
32;Radiology;Bounding Box;boring_exciting;4;Hedonic Quality
34;Pathology;Segmentation Mask;boring_exciting;4;Hedonic Quality
34;Pathology;Heatmap;boring_exciting;6;Hedonic Quality
34;Pathology;Segmentation Contour;boring_exciting;3;Hedonic Quality
34;Pathology;Bounding Box;boring_exciting;2;Hedonic Quality
35;Pathology;Segmentation Mask;boring_exciting;4;Hedonic Quality
35;Pathology;Heatmap;boring_exciting;3;Hedonic Quality
35;Pathology;Segmentation Contour;boring_exciting;5;Hedonic Quality
35;Pathology;Bounding Box;boring_exciting;4;Hedonic Quality
36;Pathology;Segmentation Mask;boring_exciting;4;Hedonic Quality
36;Pathology;Heatmap;boring_exciting;5;Hedonic Quality
36;Pathology;Segmentation Contour;boring_exciting;4;Hedonic Quality
36;Pathology;Bounding Box;boring_exciting;4;Hedonic Quality
37;Pathology;Segmentation Mask;boring_exciting;6;Hedonic Quality
37;Pathology;Heatmap;boring_exciting;7;Hedonic Quality
37;Pathology;Segmentation Contour;boring_exciting;5;Hedonic Quality
37;Pathology;Bounding Box;boring_exciting;7;Hedonic Quality
40;Pathology;Segmentation Mask;boring_exciting;5;Hedonic Quality
40;Pathology;Heatmap;boring_exciting;5;Hedonic Quality
40;Pathology;Segmentation Contour;boring_exciting;5;Hedonic Quality
40;Pathology;Bounding Box;boring_exciting;3;Hedonic Quality
41;Radiology;Segmentation Mask;boring_exciting;4;Hedonic Quality
41;Radiology;Heatmap;boring_exciting;7;Hedonic Quality
41;Radiology;Segmentation Contour;boring_exciting;4;Hedonic Quality
41;Radiology;Bounding Box;boring_exciting;4;Hedonic Quality
42;Pathology;Segmentation Mask;boring_exciting;4;Hedonic Quality
42;Pathology;Heatmap;boring_exciting;4;Hedonic Quality
42;Pathology;Segmentation Contour;boring_exciting;4;Hedonic Quality
42;Pathology;Bounding Box;boring_exciting;4;Hedonic Quality
43;Pathology;Segmentation Mask;boring_exciting;6;Hedonic Quality
43;Pathology;Heatmap;boring_exciting;7;Hedonic Quality
43;Pathology;Segmentation Contour;boring_exciting;6;Hedonic Quality
43;Pathology;Bounding Box;boring_exciting;2;Hedonic Quality
45;Pathology;Segmentation Mask;boring_exciting;5;Hedonic Quality
45;Pathology;Heatmap;boring_exciting;4;Hedonic Quality
45;Pathology;Segmentation Contour;boring_exciting;7;Hedonic Quality
45;Pathology;Bounding Box;boring_exciting;3;Hedonic Quality
46;Radiology;Segmentation Mask;boring_exciting;7;Hedonic Quality
46;Radiology;Heatmap;boring_exciting;7;Hedonic Quality
46;Radiology;Segmentation Contour;boring_exciting;5;Hedonic Quality
46;Radiology;Bounding Box;boring_exciting;4;Hedonic Quality
52;Pathology;Segmentation Mask;boring_exciting;4;Hedonic Quality
52;Pathology;Heatmap;boring_exciting;5;Hedonic Quality
52;Pathology;Segmentation Contour;boring_exciting;5;Hedonic Quality
52;Pathology;Bounding Box;boring_exciting;3;Hedonic Quality
55;Radiology;Segmentation Mask;boring_exciting;3;Hedonic Quality
55;Radiology;Heatmap;boring_exciting;1;Hedonic Quality
55;Radiology;Segmentation Contour;boring_exciting;4;Hedonic Quality
55;Radiology;Bounding Box;boring_exciting;5;Hedonic Quality
64;Pathology;Segmentation Mask;boring_exciting;5;Hedonic Quality
64;Pathology;Heatmap;boring_exciting;6;Hedonic Quality
64;Pathology;Segmentation Contour;boring_exciting;3;Hedonic Quality
64;Pathology;Bounding Box;boring_exciting;3;Hedonic Quality
69;Radiology;Segmentation Mask;boring_exciting;5;Hedonic Quality
69;Radiology;Heatmap;boring_exciting;4;Hedonic Quality
69;Radiology;Segmentation Contour;boring_exciting;5;Hedonic Quality
69;Radiology;Bounding Box;boring_exciting;3;Hedonic Quality
71;Pathology;Segmentation Mask;boring_exciting;5;Hedonic Quality
71;Pathology;Heatmap;boring_exciting;7;Hedonic Quality
71;Pathology;Segmentation Contour;boring_exciting;4;Hedonic Quality
71;Pathology;Bounding Box;boring_exciting;4;Hedonic Quality
78;Pathology;Segmentation Mask;boring_exciting;5;Hedonic Quality
78;Pathology;Heatmap;boring_exciting;7;Hedonic Quality
78;Pathology;Segmentation Contour;boring_exciting;7;Hedonic Quality
78;Pathology;Bounding Box;boring_exciting;6;Hedonic Quality
88;Radiology;Segmentation Mask;boring_exciting;5;Hedonic Quality
88;Radiology;Heatmap;boring_exciting;3;Hedonic Quality
88;Radiology;Segmentation Contour;boring_exciting;7;Hedonic Quality
88;Radiology;Bounding Box;boring_exciting;2;Hedonic Quality
90;Radiology;Segmentation Mask;boring_exciting;7;Hedonic Quality
90;Radiology;Heatmap;boring_exciting;7;Hedonic Quality
90;Radiology;Segmentation Contour;boring_exciting;7;Hedonic Quality
90;Radiology;Bounding Box;boring_exciting;4;Hedonic Quality
91;Radiology;Segmentation Mask;boring_exciting;4;Hedonic Quality
91;Radiology;Heatmap;boring_exciting;6;Hedonic Quality
91;Radiology;Segmentation Contour;boring_exciting;5;Hedonic Quality
91;Radiology;Bounding Box;boring_exciting;4;Hedonic Quality
92;Pathology;Segmentation Mask;boring_exciting;4;Hedonic Quality
92;Pathology;Heatmap;boring_exciting;5;Hedonic Quality
92;Pathology;Segmentation Contour;boring_exciting;4;Hedonic Quality
92;Pathology;Bounding Box;boring_exciting;4;Hedonic Quality
23;Pathology;Segmentation Mask;notinteresting_interesting;6;Hedonic Quality
23;Pathology;Heatmap;notinteresting_interesting;7;Hedonic Quality
23;Pathology;Segmentation Contour;notinteresting_interesting;6;Hedonic Quality
